,okx/1INCH-USDT-SWAP,okx/AAVE-USDT-SWAP,okx/ADA-USDT-SWAP,okx/AGLD-USDT-SWAP,okx/ALGO-USDT-SWAP,okx/ALPHA-USDT-SWAP,okx/AVAX-USDT-SWAP,okx/AXS-USDT-SWAP,okx/BADGER-USDT-SWAP,okx/BAND-USDT-SWAP,okx/BAT-USDT-SWAP,okx/BNT-USDT-SWAP,okx/BSV-USDT-SWAP,okx/CELO-USDT-SWAP,okx/COMP-USDT-SWAP,okx/CRO-USDT-SWAP,okx/CRV-USDT-SWAP,okx/CSPR-USDT-SWAP,okx/CVC-USDT-SWAP,okx/DASH-USDT-SWAP,okx/DOGE-USDT-SWAP,okx/DOT-USDT-SWAP,okx/DYDX-USDT-SWAP,okx/EGLD-USDT-SWAP,okx/EOS-USDT-SWAP,okx/ETH-USDT-SWAP,okx/FIL-USDT-SWAP,okx/FLM-USDT-SWAP,okx/GALA-USDT-SWAP,okx/GODS-USDT-SWAP,okx/GRT-USDT-SWAP,okx/ICP-USDT-SWAP,okx/IMX-USDT-SWAP,okx/IOST-USDT-SWAP,okx/IOTA-USDT-SWAP,okx/KISHU-USDT-SWAP,okx/KSM-USDT-SWAP,okx/LINK-USDT-SWAP,okx/LPT-USDT-SWAP,okx/LRC-USDT-SWAP,okx/MANA-USDT-SWAP,okx/MINA-USDT-SWAP,okx/MKR-USDT-SWAP,okx/NEO-USDT-SWAP,okx/NFT-USDT-SWAP,okx/OMG-USDT-SWAP,okx/ONT-USDT-SWAP,okx/PERP-USDT-SWAP,okx/QTUM-USDT-SWAP,okx/REN-USDT-SWAP,okx/RSR-USDT-SWAP,okx/RVN-USDT-SWAP,okx/SAND-USDT-SWAP,okx/SHIB-USDT-SWAP,okx/SLP-USDT-SWAP,okx/SNX-USDT-SWAP,okx/STARL-USDT-SWAP,okx/STORJ-USDT-SWAP,okx/SUSHI-USDT-SWAP,okx/THETA-USDT-SWAP,okx/UMA-USDT-SWAP,okx/UNI-USDT-SWAP,okx/XCH-USDT-SWAP,okx/XLM-USDT-SWAP,okx/XTZ-USDT-SWAP,okx/YFI-USDT-SWAP,okx/YGG-USDT-SWAP,okx/ZEN-USDT-SWAP,okx/ZRX-USDT-SWAP
okx/1INCH-USDT-SWAP,1.0,0.9379399124446488,0.9839834690357574,0.828170797649773,0.9887160851560117,0.973832993641878,0.9607025759900536,0.9863860542481251,0.9851532784524153,0.9543679385578592,0.9910431111125723,0.9638731226413577,0.9709935418088566,0.9747293093387153,0.9641697448219018,0.9745670438723486,0.9620181246972631,0.9169448942728229,0.9689821413080818,0.9605010315138967,0.9214720493212335,0.9907048389875255,0.9227818459790371,0.9852950353791768,0.9772439002585892,0.8862243508697851,0.9835049600741063,0.959478644711617,0.9738256395449157,0.9085233053990737,0.9666430040583781,0.9744942749346411,0.9324662549181724,0.9567842423410577,0.9847495632842072,0.9700673269162452,0.9902360808622338,0.8623943369268708,0.9858974414685725,0.9622089876258244,0.9776811197535903,0.9766175585710668,0.832502460047091,0.9408495073196456,0.9870606381604619,0.9851503198666691,0.9757862742395804,0.9636703600829634,0.9733265287404457,0.9842340856275561,0.9757743844126452,0.9598906812839297,0.98776031088609,0.9746481890452688,0.9463323334678156,0.8919770200150042,0.9564534507358872,0.9575243265904024,0.9580720725159306,0.9843119174118887,0.9699790684382796,0.9447025621154207,0.9635469979682488,0.927181229767624,0.9825107103654178,0.943233173626032,0.9725136532298624,0.9907087757690807,0.9273800478800016
okx/AAVE-USDT-SWAP,0.9379399124446488,1.0,0.9531553435776323,0.889906558937528,0.9233775570668047,0.9289935017756777,0.9484221140876962,0.9238359882252832,0.9521885645275688,0.9276301906041851,0.9455032216923,0.9400029197125249,0.9249691408297336,0.9626326493384812,0.9537456233105484,0.939250128309756,0.94462379124496,0.8685213757848392,0.9453769184763033,0.923999568865671,0.9033938349056447,0.9523134117335085,0.9101945651849679,0.9298124414538125,0.9294544474570586,0.9084492624960975,0.9318457941047579,0.9097180376977122,0.9064189544399843,0.8160944764119941,0.9406782779032153,0.9368916701837376,0.8888800818910122,0.9434703468840598,0.9470115772474322,0.9352233517057118,0.9448172487168679,0.9117140342819022,0.94701917320383,0.8929139307804319,0.9237091124295036,0.9556761180043108,0.8628924905995503,0.9364206292322563,0.9291677416024043,0.933160481581854,0.9486234353053384,0.9100047174221635,0.9450014379690753,0.9359865901899024,0.8974210322988421,0.9277960555187985,0.937090485728664,0.9347138191894265,0.8746119950838447,0.9426152700460081,0.8889086897492495,0.946512491238626,0.94402566613935,0.9561170279922205,0.9226661713436888,0.9179175281672592,0.897968385667647,0.9224891032077938,0.9350407629978295,0.946933791560486,0.9132314746384769,0.9369754344475734,0.9478714696834886
okx/ADA-USDT-SWAP,0.9839834690357574,0.9531553435776323,1.0,0.8519668617537282,0.9709928115352652,0.956349449322261,0.9717028736204838,0.9734370255227118,0.9835404576506849,0.947931216473187,0.9854373513523942,0.9715236465797645,0.9666668440798344,0.9790746516282377,0.9563288729330806,0.9815337182584174,0.9540520980845971,0.9051983130036596,0.9756717513549081,0.9544405080040007,0.919068981304724,0.9889609371264346,0.9264018194284493,0.9731638763270795,0.9708462432242028,0.8998914593241252,0.9690555929481142,0.9457182065605645,0.9560886600247406,0.8700935769726039,0.9648050442099634,0.9764680745853112,0.9153839706416781,0.9693271514287953,0.9828923893296712,0.9714988966200626,0.9800398779715765,0.8871384315128928,0.9785028781120683,0.9311693514013668,0.9810366359924326,0.9796584185448973,0.8523626237605014,0.957731072756452,0.9784918334038902,0.9808099642469977,0.9813656892094378,0.9554813424019792,0.9728731759314002,0.972315635210531,0.952674618417217,0.9537509625359964,0.981299486793118,0.9695388673202061,0.9305283956601714,0.9201618583784357,0.9321918570647713,0.9605175145306025,0.9471438161364728,0.9853548021638373,0.9677470525107744,0.9257451231879895,0.9577020793498386,0.9385542811040606,0.9838026879074276,0.9542571446796417,0.9589905826132169,0.9776564393951706,0.9428679012253638
okx/AGLD-USDT-SWAP,0.828170797649773,0.889906558937528,0.8519668617537282,1.0,0.8099423889303898,0.8593204608735657,0.8860875699434655,0.8643643182432178,0.8615711392167769,0.8566504799086684,0.849160076180624,0.8967160999693915,0.8330915352188222,0.8604304993929625,0.8977734723699988,0.8668456346985876,0.8149356604877018,0.8511272484448822,0.8515322943763443,0.8189738888247504,0.8254342269356394,0.870227010994265,0.9023977566122245,0.8688956981076523,0.8024085371784937,0.9378104921741616,0.8746543625201076,0.7956762864383347,0.8579871688871368,0.7735576105572958,0.908403223736848,0.8503415755203029,0.852288345971014,0.8397853709687375,0.8598077466954296,0.8233860476053956,0.8545804265030141,0.8964900827014116,0.8589798698640586,0.831091170848487,0.8442990433002496,0.8784532822009179,0.9220676610411854,0.9106806242459609,0.8379062300008683,0.8037535027348531,0.8903257345015384,0.8575560924380662,0.900754268628376,0.8547817246457842,0.8004042276689326,0.7914981514350273,0.8434368361607708,0.8432414977659339,0.8502198861427122,0.8762170098132198,0.8385187124676996,0.8800172727614621,0.8259167068049862,0.871236095692188,0.8583807990937082,0.8040441486705491,0.8143713438201486,0.9135853701781839,0.8202124396004307,0.8470454350169399,0.8704719046981595,0.8666222447838031,0.8745052074102002
okx/ALGO-USDT-SWAP,0.9887160851560117,0.9233775570668047,0.9709928115352652,0.8099423889303898,1.0,0.9712763205828316,0.9416152932369223,0.9814334023399179,0.9755288208899703,0.945305208900039,0.9834893478676888,0.9510465336349687,0.9652034000774355,0.9666031748755819,0.961476580465244,0.9593116277641344,0.9696170428919375,0.9220084185738555,0.9450949012740419,0.9410815938012728,0.9126699352235429,0.9801455212303826,0.9169867231333511,0.9734904284002076,0.9590817122614037,0.8650170113612968,0.9787237884735212,0.9573412382886288,0.9717147975077989,0.9167768028161971,0.9596521159941098,0.974217958154363,0.9377674946957931,0.926758173669463,0.9853139571320786,0.966810576583929,0.9853450089646152,0.8684612856034469,0.9818049001111978,0.9620114263911729,0.9658368949507948,0.9678555038560978,0.8193665300854022,0.9164215795270259,0.9887038908809707,0.9653468944787911,0.9560304723299279,0.969952200987356,0.9521973601958749,0.9724291526157156,0.9807876555985376,0.9680811308064264,0.9858169124172032,0.9632560867890009,0.9332118881235018,0.8592590732138373,0.9642094158782694,0.9480425198405651,0.9729616279322479,0.9744101687966825,0.9577026777379535,0.9536721076176743,0.960042636303084,0.922222256201907,0.9692180066412541,0.942221128811635,0.9762127439519588,0.9813837695045665,0.9005391970511042
okx/ALPHA-USDT-SWAP,0.973832993641878,0.9289935017756777,0.956349449322261,0.8593204608735657,0.9712763205828316,1.0,0.9363583887958912,0.9839564868147909,0.9726018187427868,0.9502555229352965,0.9674566078406034,0.9462551351961939,0.9476020388728298,0.9528470534219365,0.9761335860530453,0.9455109677982518,0.9543404577215064,0.9608903238990357,0.927215400613766,0.930229930558792,0.9166519894320466,0.9711122125326851,0.9485718896854681,0.9713395021603618,0.9445527361341314,0.9211614462209027,0.9902495949311395,0.9520654790003373,0.9773898580320761,0.9405641729199266,0.9782339502699903,0.9593891447378255,0.9646912458149988,0.9188469058948413,0.9702710311936524,0.9460733443364543,0.9838060339801513,0.8702917074294543,0.9631015756051514,0.9812562738392038,0.9470046208786116,0.9690609500625966,0.8423170556898386,0.9316671856963433,0.9722417422581844,0.938941430455324,0.9609835839980918,0.9757921981107279,0.9643959464845604,0.9715307565788429,0.9759329116420182,0.9404970117235433,0.96949773178398,0.9578749301564029,0.9508004704096759,0.8788138281615889,0.971624202616518,0.9448339662819171,0.9551252733395752,0.9703817881843477,0.9462300494997087,0.9537822187175604,0.9561147482136962,0.9326358283399797,0.9404894482109047,0.9248827451233307,0.9798606688012965,0.9770046576650122,0.9102623500611162
okx/AVAX-USDT-SWAP,0.9607025759900536,0.9484221140876962,0.9717028736204838,0.8860875699434655,0.9416152932369223,0.9363583887958912,1.0,0.9587673125735314,0.9585559975838531,0.9542226286605597,0.9686374831708106,0.9771300465208211,0.9401641556158173,0.9750415707068536,0.9499522886883581,0.9863439882191433,0.9348562146721144,0.8868361868822503,0.9693703422718051,0.953240705233789,0.9273187443765267,0.9790298858549172,0.926880617032894,0.9699373003682116,0.9571952418199765,0.9230260035713368,0.9570569472803383,0.907641882949367,0.9506469833463669,0.8348889137439149,0.9623215504981556,0.9560192548271778,0.8766898600962706,0.9616126917954103,0.9711861360591416,0.9559871845652441,0.9568366423677602,0.881272531990467,0.9700623252294567,0.904943430599395,0.977486080100819,0.9714909571511079,0.8724177798766372,0.9679431698785014,0.9592825083404057,0.9637568677621076,0.9807466043366275,0.9362579825910152,0.964287416282124,0.9662532158296355,0.910015602734298,0.9257871043289718,0.9666328093705673,0.9724482337439694,0.9354768912116209,0.9224066604832496,0.909568165343822,0.940517088930303,0.9285368816086197,0.978686568321914,0.96951035082401,0.8951642724271942,0.9480439727441582,0.9300563214550897,0.9690654733739807,0.9604275884543179,0.9455181967490851,0.9619053150370792,0.9400569466353728
okx/AXS-USDT-SWAP,0.9863860542481251,0.9238359882252832,0.9734370255227118,0.8643643182432178,0.9814334023399179,0.9839564868147909,0.9587673125735314,1.0,0.9812206201123973,0.9532286908464168,0.9834514033528677,0.9642807482549449,0.9674964214965467,0.9617897426582269,0.9703263033104064,0.9718963436504009,0.9488670946791055,0.9381279850216725,0.9517402116924985,0.9432392319659303,0.9106736116187799,0.985472744458268,0.9436805286390095,0.9880753637146016,0.957980605988189,0.9094398772077474,0.9920494151217939,0.9555376946770149,0.9910911030165737,0.9319381305606891,0.9777930592427747,0.9688670920422596,0.949130606303794,0.9356499633148958,0.9848841482134582,0.9593118775476881,0.9866767273534842,0.8712697921895471,0.9799461794422895,0.9744036697049271,0.976561277716807,0.97197733763,0.8604313404885294,0.9450043366359212,0.9838378412174935,0.961516019385916,0.9746709868260424,0.9761791819091907,0.9773259797115091,0.9839223186549104,0.978896210315065,0.9459466726154643,0.9865946081386991,0.97215250477471,0.9695262293202983,0.8778366222080856,0.9762953557755991,0.957387823881391,0.9529478476637415,0.9822917990474666,0.9707270807126771,0.9448598409441251,0.9648008627519203,0.9419974619156504,0.9662369820381372,0.9308729174421653,0.9902804668220754,0.9920273790635226,0.9104354561579647
okx/BADGER-USDT-SWAP,0.9851532784524153,0.9521885645275688,0.9835404576506849,0.8615711392167769,0.9755288208899703,0.9726018187427868,0.9585559975838531,0.9812206201123973,1.0,0.9449071048916882,0.9797152858412755,0.9704528701936277,0.9682780985520808,0.9698530734809777,0.96759198118824,0.9722685792808688,0.9579009200677209,0.9187522816075095,0.9610556593717897,0.939740981060219,0.9197950201014227,0.9827034583098495,0.9408343208880835,0.9777200741089185,0.962124835392903,0.9106463259964385,0.9807266698336994,0.9517727317373001,0.9674181135622997,0.9134173651056163,0.9712799323638127,0.9682193517910936,0.9435706808749301,0.9471675432782641,0.9821699628925796,0.9640801995703447,0.9853242208128441,0.8970657591482029,0.9808854443313597,0.9540805645042097,0.9678541454667111,0.9767592419852787,0.867476032619046,0.946828885595839,0.9809040699420001,0.9659285441051059,0.9729489957556801,0.9685132106949667,0.9750822417028067,0.9722720208838995,0.9661508824816271,0.9524508083490321,0.980582107862027,0.9645851922636466,0.9412795972637391,0.9055810303297588,0.9594236687907342,0.9670334149571703,0.9562942419072401,0.9799505427564269,0.9569804441233795,0.939796805960519,0.9473715839539878,0.9409769342325845,0.9706173636057336,0.950116186367744,0.971575287331488,0.9839188182415421,0.9410330535160607
okx/BAND-USDT-SWAP,0.9543679385578592,0.9276301906041851,0.947931216473187,0.8566504799086684,0.945305208900039,0.9502555229352965,0.9542226286605597,0.9532286908464168,0.9449071048916882,1.0,0.9465537544739019,0.9476710404746213,0.9226868469866553,0.9520319746583931,0.9422898866403981,0.9448654122332605,0.9289631091697831,0.9226677673178946,0.9344708406280356,0.9622765148553242,0.955686265387845,0.9638250747846755,0.9461219111240626,0.9567421541858862,0.9408272299580994,0.9002693876304656,0.9625743019364483,0.9157250202730315,0.9462010359670721,0.8526712847400973,0.9598313257207544,0.9596422197325506,0.9003883298823744,0.9184391549226375,0.954338496673897,0.957408444102524,0.9515324797506992,0.8856085730716371,0.9511807953777442,0.9216293295683132,0.9487299137390227,0.9718697823363122,0.816315433225516,0.9491589474021931,0.9549694758991772,0.9418158597165609,0.9632105936105988,0.9484079155036904,0.9502112827594527,0.957227041116636,0.9276113983503953,0.9239951070669362,0.9484034677883302,0.961488441178005,0.9352269847648557,0.8771341377939466,0.9251205990203364,0.9164271776270431,0.9387925019402712,0.970034636887104,0.9462182088590091,0.9252671815822919,0.9478619590524918,0.8944436025518229,0.9349188788827788,0.9339432861052467,0.9470651374491317,0.952194441253083,0.9017358098506122
okx/BAT-USDT-SWAP,0.9910431111125723,0.9455032216923,0.9854373513523942,0.849160076180624,0.9834893478676888,0.9674566078406034,0.9686374831708106,0.9834514033528677,0.9797152858412755,0.9465537544739019,1.0,0.9635864067261786,0.974883167390482,0.9781672264640187,0.9658699840372241,0.9791169758312516,0.9645355606108745,0.9094775106843894,0.971600789806364,0.9524355326489461,0.910578741353089,0.9904923649543667,0.9244833610325384,0.9801804547773999,0.9691691790721995,0.8901409779876862,0.9782571886659566,0.9610823730315148,0.9709406862575078,0.8967300165027547,0.9684800626607925,0.9735137239961522,0.9298056529448822,0.9597473324063907,0.98853748227586,0.9698517750652235,0.9863718821304076,0.8754827098194337,0.9869263302547908,0.9558408217623983,0.9820385216639449,0.9748623851115895,0.8534325121267613,0.9458065271650277,0.9834893065708736,0.9799532400383881,0.977347088721742,0.9602246963931735,0.9721802885493362,0.98185669781953,0.9689460568369348,0.9606012807570218,0.9915163732342485,0.9736145669885315,0.937939678257708,0.9109947901883844,0.9538012252109442,0.9703574329699972,0.9594441734863823,0.9862873640672092,0.9728559319222191,0.943324226734693,0.9666564196400648,0.9386611078806115,0.9842075792917846,0.9508956322387883,0.9739646204715213,0.987935171892282,0.9311255877578097
okx/BNT-USDT-SWAP,0.9638731226413577,0.9400029197125249,0.9715236465797645,0.8967160999693915,0.9510465336349687,0.9462551351961939,0.9771300465208211,0.9642807482549449,0.9704528701936277,0.9476710404746213,0.9635864067261786,1.0,0.9436541892068331,0.9753056146475315,0.9575595731700585,0.9834284148243949,0.9321299487988002,0.9103172794281109,0.9606212808777552,0.9380620529049056,0.927076019341482,0.9812836023127977,0.9369880399690105,0.9729694965724583,0.9395627800440373,0.9358109536359088,0.9648337703303065,0.9001465834122611,0.9553670360231398,0.8624161829453395,0.9724339648863103,0.9649691569473875,0.9024056188562148,0.9494951729985825,0.9698852334306972,0.9514369259486636,0.9688006083982277,0.9054716683652704,0.9757222739845287,0.9193065909652932,0.9683630641842399,0.9751300375089981,0.9091533530429854,0.9613620674440401,0.9714204003931124,0.9546975963146572,0.9748457591570416,0.9578671610623807,0.9660347057261802,0.9584230958460953,0.918515951357268,0.9144789872357355,0.9656227733040194,0.9548878831086094,0.9342746541891662,0.9005395537796124,0.9252923350445695,0.9425914156823642,0.9302959526588025,0.9690138860396429,0.9641267825389938,0.8829721539715876,0.933194088377472,0.9529034185975033,0.9621938377487952,0.9476740899764338,0.9565661685017627,0.9682275677862576,0.9468275607388991
okx/BSV-USDT-SWAP,0.9709935418088566,0.9249691408297336,0.9666668440798344,0.8330915352188222,0.9652034000774355,0.9476020388728298,0.9401641556158173,0.9674964214965467,0.9682780985520808,0.9226868469866553,0.974883167390482,0.9436541892068331,1.0,0.9486975765443126,0.9501235824568688,0.9621031858254668,0.9262798263564916,0.8763184708418423,0.9572454466044846,0.9143170589362227,0.8864410155276767,0.9652736047023269,0.900272603353358,0.9648779106361136,0.9450837539342182,0.8598309153400663,0.9593507930215373,0.9518677306156419,0.9527644659716585,0.8952252859441845,0.9375193774527154,0.950444196251292,0.9123973891887968,0.934900984370459,0.9657054019772775,0.9357090525508707,0.9680045777977644,0.8840584126192846,0.965769049750089,0.9364307839620635,0.9602325829263235,0.9505667957338637,0.8552578068591972,0.917087035722253,0.9674137908207451,0.957426597584533,0.954222294115386,0.9426134407285375,0.9567922022628009,0.9575016241623642,0.9596674374917189,0.9354815353435612,0.9670349227259953,0.9497617500156488,0.9328333875063817,0.8880838168451128,0.9485647752514578,0.9695048775930797,0.9321650021584557,0.9636517708608288,0.9493890805417325,0.9251104001610659,0.9333261201346784,0.9251481132366661,0.9641516852992499,0.9170354160678358,0.9593288382548271,0.9742104802417667,0.9230524652238444
okx/CELO-USDT-SWAP,0.9747293093387153,0.9626326493384812,0.9790746516282377,0.8604304993929625,0.9666031748755819,0.9528470534219365,0.9750415707068536,0.9617897426582269,0.9698530734809777,0.9520319746583931,0.9781672264640187,0.9753056146475315,0.9486975765443126,1.0,0.9658338512619985,0.9738742754412171,0.9686111410992386,0.8971043759154137,0.9618894146286815,0.955783452146252,0.9226546926539387,0.9869378412115148,0.9166324083094552,0.9622709171628031,0.9569239496153347,0.8975906702152721,0.9635514972877017,0.9261032212451609,0.9452753293391025,0.8567719879433827,0.9640599388181785,0.9772381124841582,0.8986379361884266,0.9578607300892005,0.9804198587641415,0.9709891112856205,0.9806999390363061,0.8910862897223488,0.9799022214912265,0.9218830820011342,0.9646215119397561,0.9818395606917824,0.8607281649271475,0.9420493601445522,0.9771479181076533,0.9699945051415351,0.9682304388152805,0.9544124486038852,0.9543704872506795,0.9670482337997736,0.9341226512125527,0.9522839684826018,0.9752856300241833,0.9602084627038253,0.9089209710744953,0.9076435960515408,0.9189611429486432,0.9473899809628827,0.9612569971783254,0.9785606114576452,0.9661015490102277,0.920792956521808,0.9477993318262704,0.9390067769127582,0.970881942199273,0.9696481192273693,0.9522592738874067,0.9685768953591315,0.935642722083245
okx/COMP-USDT-SWAP,0.9641697448219018,0.9537456233105484,0.9563288729330806,0.8977734723699988,0.961476580465244,0.9761335860530453,0.9499522886883581,0.9703263033104064,0.96759198118824,0.9422898866403981,0.9658699840372241,0.9575595731700585,0.9501235824568688,0.9658338512619985,1.0,0.9534777993811547,0.9547551333251891,0.9350509811885548,0.9385912795960725,0.9234905155113372,0.9155362436453194,0.9726629768337636,0.9409241699014376,0.9659143995306868,0.937328569153457,0.9288293343660352,0.9783795461511259,0.9323543108743912,0.9603261065705162,0.9021422290938814,0.9741728926311977,0.9632573361739317,0.9400211436241891,0.9265800116246122,0.9689469134835068,0.9431795723328599,0.9778885618642738,0.903775806182403,0.9686588390103033,0.9509958438651238,0.9462823691109569,0.9681473625087244,0.8867797638050708,0.9356335841785176,0.9681517870656892,0.9360060507376727,0.9620089355534461,0.9652140863458297,0.9646176347247329,0.9641354134860247,0.9513012311864351,0.9426844726342458,0.9643665693680098,0.956782158718344,0.9316739253235372,0.9038161892557303,0.9467113343059759,0.9522890483413076,0.9514799718509144,0.9688466711666056,0.9480157620089875,0.9482031101938097,0.9407879348251622,0.9670881515193912,0.9428930637786734,0.9440047056959882,0.9682389583921902,0.9728273622954213,0.928888870884091
okx/CRO-USDT-SWAP,0.9745670438723486,0.939250128309756,0.9815337182584174,0.8668456346985876,0.9593116277641344,0.9455109677982518,0.9863439882191433,0.9718963436504009,0.9722685792808688,0.9448654122332605,0.9791169758312516,0.9834284148243949,0.9621031858254668,0.9738742754412171,0.9534777993811547,1.0,0.9295447834905232,0.8936809802227922,0.9809978125149238,0.9449000529745575,0.9190275458148118,0.9864579267150442,0.9217258626219943,0.982346792689791,0.9626772192199786,0.9078706892663976,0.9657797954522774,0.923158775621332,0.9616274807472109,0.8524377197229159,0.9598145536096603,0.9644370268012966,0.8863339834944083,0.9708693995661454,0.9774591667249317,0.9586200550377781,0.968822012993122,0.8727764183235619,0.9822401155367909,0.9186524454316394,0.9883584835543465,0.9720201580267194,0.882957953707838,0.9593982461945402,0.9753941591244978,0.9760061472737561,0.983018139179053,0.9461407639888743,0.9713734005694558,0.9742388442220933,0.9334260100048809,0.9318039175936125,0.9784914281460423,0.975531054286072,0.9511519460025979,0.915628286273117,0.927723799869876,0.9488902760982972,0.9285975122778469,0.9825442302405092,0.9752414174866625,0.8956330373974303,0.9497291574368576,0.9417089674086986,0.984259978227989,0.9425955765026182,0.9578786304626475,0.9762301948869341,0.9454953139276467
